time_sec,source,valid,manual_enabled,is_calibrated,torso_joint,neck_joint,head_joint,left_shoulder_pitch_joint,left_shoulder_roll_joint,left_shoulder_yaw_joint,left_elbow_joint,right_shoulder_pitch_joint,right_shoulder_roll_joint,right_shoulder_yaw_joint,right_elbow_joint,left_hip_joint,left_knee_joint,left_ankle_joint,right_hip_joint,right_knee_joint,right_ankle_joint
1778065090.814325,manual_slider,1,1,0,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.198000,0.000000,0.000000,-0.236000,0.198000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
1778065090.861810,manual_slider,1,1,0,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.198000,0.000000,0.000000,0.468000,0.198000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
1778065090.921748,manual_slider,1,1,0,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.198000,0.000000,0.000000,1.368000,0.198000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
1778065090.962126,manual_slider,1,1,0,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.198000,0.000000,0.000000,2.000000,0.198000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
1778065091.012328,manual_slider,1,1,0,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.198000,0.000000,0.000000,2.000000,0.198000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
1778065091.062764,manual_slider,1,1,0,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.198000,0.000000,0.000000,2.000000,0.198000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
1778065091.113104,manual_slider,1,1,0,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.198000,0.000000,0.000000,2.000000,0.198000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
1778065091.162202,manual_slider,1,1,0,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.198000,0.000000,0.000000,2.000000,0.198000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
1778065091.215556,manual_slider,1,1,0,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.198000,0.000000,0.000000,2.000000,0.198000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
1778065091.262547,manual_slider,1,1,0,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.198000,0.000000,0.000000,2.000000,0.198000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
1778065091.311225,manual_slider,1,1,0,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.198000,0.000000,0.000000,2.000000,0.198000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
1778065091.362026,manual_slider,1,1,0,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.198000,0.000000,0.000000,2.000000,0.198000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
1778065091.412088,manual_slider,1,1,0,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.198000,0.000000,0.000000,2.000000,0.198000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
1778065091.463448,manual_slider,1,1,0,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.198000,0.000000,0.000000,2.000000,0.198000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
1778065091.514295,manual_slider,1,1,0,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.198000,0.000000,0.000000,2.000000,0.198000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
1778065091.561857,manual_slider,1,1,0,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.198000,0.000000,0.000000,2.000000,0.198000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
1778065091.615961,manual_slider,1,1,0,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.198000,0.000000,0.000000,2.000000,0.198000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
1778065091.667474,manual_slider,1,1,0,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.198000,0.000000,0.000000,2.000000,0.198000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
1778065091.711767,manual_slider,1,1,0,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.198000,0.000000,0.000000,2.000000,0.198000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
1778065091.761943,manual_slider,1,1,0,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.198000,0.000000,0.000000,2.000000,0.198000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
1778065091.815377,manual_slider,1,1,0,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.198000,0.000000,0.000000,0.000000,0.198000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
1778065091.861874,manual_slider,1,1,0,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.198000,0.000000,0.000000,0.000000,0.198000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
1778065091.914034,manual_slider,1,1,0,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.198000,0.000000,0.000000,0.000000,0.198000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
1778065091.961903,manual_slider,1,1,0,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.198000,0.000000,0.000000,0.000000,0.198000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
1778065092.011976,manual_slider,1,1,0,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.198000,0.000000,0.000000,0.000000,0.198000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
1778065092.062202,manual_slider,1,1,0,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.198000,0.000000,0.000000,0.000000,0.198000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
1778065092.112171,manual_slider,1,1,0,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.198000,0.000000,0.000000,0.000000,0.198000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
1778065092.161938,manual_slider,1,1,0,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.198000,0.000000,0.000000,0.000000,0.198000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
1778065092.219308,manual_slider,1,1,0,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.198000,0.000000,0.000000,0.000000,0.198000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
1778065092.261795,manual_slider,1,1,0,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.198000,0.000000,0.000000,0.000000,0.198000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
1778065092.312083,manual_slider,1,1,0,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.198000,0.000000,0.000000,0.000000,0.198000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
1778065092.376977,manual_slider,1,1,0,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.198000,0.000000,0.000000,0.000000,0.198000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
1778065092.411780,manual_slider,1,1,0,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.198000,0.000000,0.000000,0.000000,0.198000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
1778065092.485360,manual_slider,1,1,0,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.198000,0.000000,0.000000,0.000000,0.198000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
1778065092.515114,manual_slider,1,1,0,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.198000,0.000000,0.000000,0.000000,0.198000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
1778065092.566193,manual_slider,1,1,0,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.198000,0.000000,0.000000,0.000000,0.198000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
1778065092.612293,manual_slider,1,1,0,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.198000,0.000000,0.000000,0.000000,0.198000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
1778065092.661987,manual_slider,1,1,0,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.198000,0.000000,0.000000,0.000000,0.198000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
1778065092.711854,manual_slider,1,1,0,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.198000,0.000000,0.000000,0.000000,0.198000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
1778065092.763363,manual_slider,1,1,0,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.198000,0.000000,0.000000,0.000000,0.198000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
1778065092.813279,manual_slider,1,1,0,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.198000,0.000000,0.000000,0.000000,0.198000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
1778065092.861661,manual_slider,1,1,0,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.198000,0.000000,0.000000,0.000000,0.198000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
1778065092.911854,manual_slider,1,1,0,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.198000,0.000000,0.000000,0.000000,0.198000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
1778065092.967158,manual_slider,1,1,0,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.198000,0.000000,0.000000,0.000000,0.198000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
1778065093.011843,manual_slider,1,1,0,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.198000,0.000000,0.000000,0.000000,0.198000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
1778065093.062292,manual_slider,1,1,0,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.198000,0.000000,0.000000,0.000000,0.198000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
1778065093.113366,manual_slider,1,1,0,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.198000,0.000000,0.000000,0.000000,0.198000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
1778065093.163876,manual_slider,1,1,0,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.198000,0.000000,0.000000,0.000000,0.198000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
1778065093.211914,manual_slider,1,1,0,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.198000,0.000000,0.000000,0.000000,0.198000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
1778065093.261819,manual_slider,1,1,0,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.198000,0.000000,0.000000,0.000000,0.198000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
1778065093.312069,manual_slider,1,1,0,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.198000,0.000000,0.000000,0.000000,0.198000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
1778065093.361937,manual_slider,1,1,0,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.198000,0.000000,0.000000,0.000000,0.198000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
1778065093.413368,manual_slider,1,1,0,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.198000,0.000000,0.000000,0.000000,0.198000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
1778065093.465791,manual_slider,1,1,0,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.198000,0.000000,0.000000,0.000000,0.198000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
1778065093.512547,manual_slider,1,1,0,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.198000,0.000000,0.000000,0.000000,0.198000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
1778065093.566352,manual_slider,1,1,0,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.198000,0.000000,0.000000,0.000000,0.198000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
1778065093.611514,manual_slider,1,1,0,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.198000,0.000000,0.000000,0.000000,0.198000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
1778065093.664459,manual_slider,1,1,0,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.198000,0.000000,0.000000,0.000000,0.198000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
1778065093.713948,manual_slider,1,1,0,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.198000,0.000000,0.000000,0.000000,0.198000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
1778065093.761533,manual_slider,1,1,0,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.198000,0.000000,0.000000,0.000000,0.198000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
1778065093.811117,manual_slider,1,1,0,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.198000,0.000000,0.000000,0.000000,0.198000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
1778065093.861232,manual_slider,1,1,0,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.198000,0.000000,0.000000,0.000000,0.198000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
1778065093.911990,manual_slider,1,1,0,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.198000,0.000000,0.000000,0.000000,0.198000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
1778065093.961576,manual_slider,1,1,0,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.198000,0.000000,0.000000,0.000000,0.198000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
1778065094.011104,manual_slider,1,1,0,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.198000,0.000000,0.000000,0.000000,0.198000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
1778065094.063838,manual_slider,1,1,0,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.198000,0.000000,0.000000,0.000000,0.198000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
1778065094.110925,manual_slider,1,1,0,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.198000,0.000000,0.000000,0.000000,0.198000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
1778065094.162795,manual_slider,1,1,0,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.198000,0.000000,0.000000,0.000000,0.198000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
1778065094.211128,manual_slider,1,1,0,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.198000,0.000000,0.000000,0.000000,0.198000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
1778065094.261362,manual_slider,1,1,0,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.198000,0.000000,0.000000,0.000000,0.198000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
1778065094.311610,manual_slider,1,1,0,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.198000,0.000000,0.000000,0.000000,0.198000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
1778065094.361299,manual_slider,1,1,0,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.198000,0.000000,0.000000,0.000000,0.198000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
1778065094.411320,manual_slider,1,1,0,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.198000,0.000000,0.000000,0.000000,0.198000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
1778065094.461301,manual_slider,1,1,0,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.198000,0.000000,0.000000,0.000000,0.198000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
1778065094.512049,manual_slider,1,1,0,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.198000,0.000000,0.000000,0.000000,0.198000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
1778065094.561663,manual_slider,1,1,0,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.198000,0.000000,0.000000,0.000000,0.198000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
1778065094.612863,manual_slider,1,1,0,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.198000,0.000000,0.000000,0.000000,0.198000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
1778065094.661541,manual_slider,1,1,0,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.198000,0.000000,0.000000,0.000000,0.198000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
1778065094.711423,manual_slider,1,1,0,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.198000,0.000000,0.000000,0.000000,0.198000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
1778065094.761659,manual_slider,1,1,0,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.198000,0.000000,0.000000,0.000000,0.198000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
1778065094.811615,manual_slider,1,1,0,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.198000,0.000000,0.000000,0.000000,0.198000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
1778065094.861337,manual_slider,1,1,0,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.198000,0.000000,0.000000,0.000000,0.198000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
1778065094.911395,manual_slider,1,1,0,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.198000,0.000000,0.000000,0.000000,0.198000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
1778065094.961291,manual_slider,1,1,0,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.198000,0.000000,0.000000,0.000000,0.198000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
1778065095.011499,manual_slider,1,1,0,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.198000,0.000000,0.000000,0.000000,0.198000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
1778065095.061917,manual_slider,1,1,0,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.198000,0.000000,0.000000,0.000000,0.198000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
1778065095.111270,manual_slider,1,1,0,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.198000,0.000000,0.000000,0.000000,0.198000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
1778065095.161303,manual_slider,1,1,0,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.198000,0.000000,0.000000,0.000000,0.198000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
1778065095.211959,manual_slider,1,1,0,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.198000,0.000000,0.000000,0.000000,0.198000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
1778065095.261554,manual_slider,1,1,0,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.198000,0.000000,0.000000,0.000000,0.198000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
1778065095.311652,manual_slider,1,1,0,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.198000,0.000000,0.000000,0.000000,0.198000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
1778065095.361716,manual_slider,1,1,0,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.198000,0.000000,0.000000,0.000000,0.198000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
1778065095.411170,manual_slider,1,1,0,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.198000,0.000000,0.000000,0.000000,0.198000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
1778065095.461171,manual_slider,1,1,0,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.198000,0.000000,0.000000,0.000000,0.198000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
1778065095.511420,manual_slider,1,1,0,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.198000,0.000000,0.000000,0.000000,0.198000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
1778065095.561146,manual_slider,1,1,0,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.198000,0.000000,0.000000,0.000000,0.198000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
1778065095.611450,manual_slider,1,1,0,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.198000,0.000000,0.000000,0.000000,0.198000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
1778065095.662929,manual_slider,1,1,0,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.198000,0.000000,0.000000,0.000000,0.198000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
1778065095.711241,manual_slider,1,1,0,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.198000,0.000000,0.000000,0.000000,0.198000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
1778065095.761360,manual_slider,1,1,0,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.198000,0.000000,0.000000,0.000000,0.198000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
1778065095.811193,manual_slider,1,1,0,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.198000,0.000000,0.000000,0.000000,0.198000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
1778065095.863278,manual_slider,1,1,0,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.198000,0.000000,0.000000,0.000000,0.198000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
1778065095.911130,manual_slider,1,1,0,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.198000,0.000000,0.000000,0.000000,0.198000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
1778065095.961540,manual_slider,1,1,0,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.198000,0.000000,0.000000,0.000000,0.198000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
